Count,coordinates
266,"[8.179,77.4323]"
7,"[8.1844,77.2547]"
129,"[8.305,77.2191]"
13,"[8.3165,77.1882]"
1,"[8.3706,77.2434]"
2326,"[8.4827,76.9479]"
2,"[8.5645,76.8749]"
2,"[8.6027,77.0014]"
22,"[8.7107,77.4519]"
309,"[8.7274,77.6838]"
79,"[8.7607,76.7937]"
623,"[8.7674,78.1342]"
2450,"[8.8812,76.5855]"
4,"[8.9287,76.9163]"
1,"[9.0202,76.9267]"
2,"[9.1278,76.7995]"
29,"[9.1737,77.8694]"
4,"[9.1817,76.5009]"
2,"[9.199,76.617]"
4690,"[9.2667,76.7833]"
4,"[9.2847,76.451]"
134,"[9.3157,76.6151]"
9,"[9.3568,77.9286]"
6,"[9.3742,78.8308]"
335,"[9.3816,76.5749]"
679,"[9.45,77.798]"
12,"[9.45,77.92]"
684,"[9.49,76.3264]"
1,"[9.5114,77.6404]"
1130,"[9.5869,76.5213]"
19,"[9.6716,76.5725]"
39,"[9.6851,76.3393]"
7,"[9.8364,77.1586]"
8,"[9.8458,78.4891]"
216,"[9.8463,76.9685]"
930,"[9.919,78.1195]"
297,"[9.9201,76.2559]"
4759,"[9.9406,76.2625]"
9,"[9.9587,76.2982]"
7,"[9.9644,78.0695]"
39,"[9.9667,76.2333]"
7799,"[9.967,76.2917]"
11,"[9.9834,76.5717]"
80,"[10.0127,77.4744]"
15,"[10.0164,76.3417]"
1,"[10.0316,78.3433]"
2,"[10.0662,78.7678]"
106,"[10.1069,76.4737]"
55,"[10.1074,76.3476]"
4,"[10.2094,78.9837]"
67,"[10.236,77.4873]"
38,"[10.3449,76.2116]"
21,"[10.369,77.9804]"
4,"[10.3843,78.8209]"
10,"[10.4,76.3]"
55,"[10.4206,76.5003]"
33,"[10.4505,77.5187]"
4844,"[10.516,76.2157]"
9,"[10.5295,79.6303]"
20,"[10.5531,76.1991]"
182,"[10.5593,76.0248]"
13,"[10.6281,76.1103]"
10,"[10.6487,76.0739]"
29,"[10.6583,77.0085]"
1,"[10.7389,77.5322]"
19,"[10.7638,79.8431]"
648,"[10.7732,76.6537]"
230,"[10.7852,79.1391]"
4,"[10.7988,76.1835]"
982,"[10.8048,78.7048]"
1,"[10.8103,77.7849]"
42,"[10.8155,78.6965]"
9,"[10.8793,79.6106]"
6,"[10.9137,75.9212]"
1,"[10.9167,79.8333]"
295,"[10.9577,78.081]"
1,"[10.9621,79.3912]"
7,"[10.9919,77.2827]"
16,"[11.0009,76.0062]"
21812,"[11.0075,76.9671]"
1,"[11.0094,76.3474]"
17,"[11.0348,76.9948]"
168,"[11.0372,76.0795]"
14,"[11.0395,76.1636]"
39,"[11.0451,75.9217]"
38,"[11.0948,76.2285]"
19,"[11.1063,79.655]"
232,"[11.1076,77.3564]"
56,"[11.12,76.1247]"
2,"[11.129,76.0856]"
10,"[11.1355,79.0784]"
28,"[11.1442,75.9646]"
1,"[11.1799,75.8414]"
72,"[11.2203,78.1663]"
1634,"[11.2471,75.7799]"
608,"[11.2702,76.2289]"
1,"[11.2708,75.7764]"
1,"[11.2725,77.5857]"
1,"[11.3032,79.5724]"
209,"[11.3428,77.7274]"
52,"[11.3503,76.7858]"
168,"[11.3823,77.8966]"
2,"[11.3963,79.7331]"
19,"[11.3978,79.6894]"
232,"[11.4,76.7]"
76,"[11.4134,76.6952]"
1,"[11.4381,75.7032]"
4,"[11.455,77.4768]"
64,"[11.4566,77.4387]"
5,"[11.4885,75.6505]"
22,"[11.5023,77.2361]"
24,"[11.5179,79.3216]"
10,"[11.5276,75.6554]"
13,"[11.5965,78.5936]"
80,"[11.6032,76.0793]"
605,"[11.6088,79.4994]"
6,"[11.619,76.2102]"
1589,"[11.6538,78.1554]"
464,"[11.6661,92.7464]"
3,"[11.6978,77.873]"
18,"[11.7219,76.3123]"
9,"[11.7406,75.5807]"
2,"[11.7413,76.0736]"
46,"[11.743,75.4896]"
139,"[11.7541,79.7663]"
1997,"[11.8667,75.3498]"
648,"[11.9332,79.8337]"
14,"[11.9398,79.4924]"
2,"[12.0446,75.357]"
37,"[12.0935,75.2025]"
1,"[12.1141,76.6848]"
33,"[12.123,78.1624]"
3,"[12.1588,78.1636]"
4,"[12.1796,75.9296]"
4,"[12.1974,79.519]"
10,"[12.2266,79.0746]"
1701,"[12.2979,76.6393]"
54,"[12.3078,75.1081]"
2,"[12.3312,76.8565]"
4,"[12.4264,75.7431]"
31,"[12.4971,74.9934]"
4,"[12.5162,79.1234]"
35,"[12.5197,78.2108]"
37,"[12.5253,76.8925]"
25,"[12.5575,74.9866]"
136,"[12.5605,75.3866]"
300,"[12.5638,80.1736]"
23,"[12.5828,77.0429]"
6,"[12.649,77.206]"
111,"[12.6522,77.3485]"
2,"[12.6608,79.5466]"
41,"[12.6918,79.9766]"
1,"[12.6994,79.2049]"
614,"[12.7365,77.8326]"
51,"[12.7598,75.2017]"
1,"[12.7811,76.5781]"
26,"[12.8088,74.855]"
148,"[12.8352,79.7001]"
5,"[12.8459,77.6742]"
3,"[12.904,76.3874]"
3735,"[12.9172,74.856]"
338,"[12.9184,79.1325]"
30,"[12.9274,79.3358]"
2,"[12.9563,78.2754]"
33,"[12.9639,80.1973]"
51900,"[12.9721,77.5933]"
2,"[12.9792,80.1269]"
20,"[12.9805,80.1881]"
278,"[12.9833,77.5833]"
3,"[12.9914,78.1773]"
3,"[13.0,77.9365]"
167,"[13.0071,76.0962]"
60,"[13.0103,75.2916]"
17,"[13.0301,77.5405]"
44,"[13.0323,77.5609]"
23,"[13.0491,80.198]"
5,"[13.0759,80.241]"
1,"[13.0831,79.6743]"
130,"[13.0843,80.2805]"
28112,"[13.086,80.2751]"
4,"[13.0922,80.2363]"
31,"[13.0994,80.1643]"
2,"[13.1116,80.2311]"
14,"[13.1425,79.9064]"
92,"[13.144,78.1292]"
18,"[13.2084,74.9969]"
6,"[13.2105,79.0956]"
211,"[13.2628,76.4772]"
141,"[13.3169,79.5877]"
18,"[13.3223,75.774]"
435,"[13.3347,74.7462]"
5,"[13.3384,80.1914]"
63,"[13.3414,77.1022]"
70,"[13.35,74.7833]"
24,"[13.35,75.4653]"
5,"[13.3994,78.0524]"
9,"[13.4376,79.5482]"
6,"[13.5271,75.3608]"
3,"[13.5499,76.0158]"
3,"[13.5503,78.5029]"
2,"[13.6401,77.7478]"
237,"[13.641,79.421]"
4,"[13.7095,75.8138]"
1,"[13.7585,79.6997]"
448,"[13.8211,77.4938]"
5,"[13.8535,75.5397]"
8,"[13.9159,75.0613]"
27,"[13.9237,79.761]"
253,"[13.9316,75.5679]"
12,"[13.9402,79.0065]"
1,"[13.9583,79.5773]"
4,"[13.9588,79.3545]"
3,"[13.9824,74.5523]"
1,"[14.0599,78.7471]"
3,"[14.1093,78.1538]"
9,"[14.1418,77.9826]"
13,"[14.1649,75.0332]"
48,"[14.1658,77.8155]"
5,"[14.2237,76.4021]"
1,"[14.2398,75.6451]"
6,"[14.3218,76.6488]"
9,"[14.335,75.6212]"
1,"[14.4114,75.114]"
26,"[14.414,77.7184]"
46,"[14.4288,74.4227]"
646,"[14.4499,79.987]"
185,"[14.4663,75.9186]"
180,"[14.48,78.8235]"
11,"[14.5227,76.3368]"
12,"[14.6207,74.8355]"
125,"[14.6224,75.6295]"
18,"[14.6701,75.8322]"
257,"[14.6771,77.6138]"
79,"[14.7502,78.5481]"
5,"[14.7783,78.589]"
34,"[14.7932,75.4035]"
5,"[14.8136,74.1297]"
9,"[14.9163,79.9945]"
6,"[14.9325,77.8417]"
14,"[15.0507,73.9814]"
93,"[15.142,76.924]"
2,"[15.1709,77.3583]"
2,"[15.1768,73.9908]"
3,"[15.1807,73.9712]"
3,"[15.2033,74.1675]"
1011,"[15.2321,74.1493]"
5,"[15.2329,73.9427]"
21,"[15.2334,80.027]"
101,"[15.2563,73.9645]"
104,"[15.2672,74.1084]"
56,"[15.2695,76.3871]"
877,"[15.2742,73.9956]"
38,"[15.275,73.9579]"
92,"[15.2785,74.0236]"
184,"[15.2798,73.9228]"
185,"[15.2833,74.05]"
338,"[15.3333,74.0833]"
131,"[15.3452,76.1548]"
5129,"[15.3459,75.1301]"
1,"[15.3495,76.4956]"
67,"[15.3548,73.9245]"
1,"[15.3839,79.6324]"
17,"[15.3868,73.8137]"
15,"[15.3926,77.2275]"
62,"[15.3958,73.8157]"
643,"[15.4034,74.0152]"
11,"[15.4087,79.5047]"
30,"[15.4094,76.5976]"
475,"[15.4223,75.6312]"
8,"[15.4441,73.8895]"
331,"[15.4601,75.0078]"
11,"[15.4706,73.8364]"
14,"[15.478,78.4836]"
24,"[15.4823,73.8354]"
430,"[15.4852,73.9257]"
573,"[15.5017,73.8225]"
110,"[15.5036,80.0445]"
5,"[15.5181,73.7626]"
8,"[15.5343,73.9675]"
48,"[15.5439,73.7553]"
102,"[15.5567,73.7927]"
4,"[15.58,73.7449]"
16,"[15.5835,73.7885]"
616,"[15.6031,73.7636]"
2,"[15.6277,76.8955]"
10,"[15.6994,75.7341]"
315,"[15.7276,80.0226]"
1,"[15.7353,79.2685]"
32,"[15.7747,79.6779]"
91,"[15.7803,79.3639]"
34,"[15.8239,80.3522]"
118,"[15.8289,78.036]"
857,"[15.8521,74.5045]"
5,"[15.8567,78.2657]"
1475,"[15.8584,73.6291]"
42,"[15.8623,74.5052]"
29,"[15.9084,80.4663]"
273,"[15.9572,76.1184]"
2,"[15.9581,76.6569]"
44,"[16.0135,76.4386]"
24,"[16.0162,73.6937]"
74,"[16.0201,80.9172]"
2,"[16.0526,79.7323]"
3,"[16.0598,73.4629]"
16,"[16.0686,80.5523]"
73,"[16.1666,73.7019]"
224,"[16.1875,81.1389]"
6,"[16.2094,77.3551]"
3,"[16.2208,74.3584]"
22,"[16.2393,80.0476]"
40,"[16.2425,80.6398]"
6,"[16.259,81.1421]"
1,"[16.2793,78.0277]"
1071,"[16.2997,80.4573]"
2,"[16.338,75.2847]"
61,"[16.3631,80.8441]"
5,"[16.4256,74.584]"
77,"[16.431,80.5724]"
3,"[16.4382,80.7674]"
4,"[16.4665,81.7224]"
16,"[16.4794,81.8368]"
5,"[16.4829,81.9834]"
38,"[16.4839,79.8844]"
11,"[16.5038,75.2876]"
6351,"[16.5074,80.6466]"
8,"[16.5204,76.7567]"
3,"[16.5391,80.5756]"
65,"[16.5408,81.5232]"
23,"[16.5495,77.7326]"
8,"[16.5496,81.2133]"
7,"[16.5651,74.8153]"
14,"[16.574,74.3182]"
2,"[16.5755,80.3566]"
1,"[16.5772,80.1286]"
130,"[16.5787,82.0061]"
1,"[16.5811,77.7489]"
36,"[16.5859,81.4612]"
21,"[16.6563,73.512]"
298,"[16.6912,74.4605]"
1990,"[16.6956,74.2317]"
5,"[16.6981,81.6]"
33,"[16.7094,77.9633]"
90,"[16.7131,81.1044]"
27,"[16.7167,77.8906]"
6,"[16.7245,75.0638]"
34,"[16.7312,82.2167]"
125,"[16.7353,74.6025]"
6,"[16.7429,77.7806]"
23,"[16.7438,77.986]"
63,"[16.7544,81.6814]"
12,"[16.7564,80.2764]"
12,"[16.7741,78.1407]"
2,"[16.7885,80.8459]"
3,"[16.7943,82.0602]"
13,"[16.798,81.723]"
344,"[16.8242,74.6466]"
901,"[16.8277,75.7176]"
39,"[16.8344,82.0332]"
2405,"[16.8544,74.5642]"
1,"[16.8794,81.0223]"
4,"[16.8997,81.1754]"
107,"[16.9052,81.6776]"
68,"[16.9338,81.9579]"
188,"[16.9604,82.2381]"
5,"[16.9832,79.0114]"
326,"[16.9915,73.3102]"
1151,"[17.0126,81.7794]"
1,"[17.0193,81.7334]"
299,"[17.052,79.2662]"
103,"[17.0544,82.1798]"
5,"[17.0719,80.9854]"
10,"[17.077,82.1384]"
28,"[17.1056,79.1703]"
83,"[17.1168,82.2528]"
117,"[17.2497,80.869]"
167,"[17.2531,80.1421]"
539,"[17.2894,74.1818]"
1,"[17.3053,78.5375]"
1,"[17.3056,78.4972]"
34,"[17.3134,76.0606]"
8,"[17.3199,79.1385]"
775,"[17.3358,76.8376]"
5,"[17.3381,77.9044]"
8,"[17.3412,78.5181]"
1,"[17.3684,78.4276]"
46,"[17.3758,73.9044]"
2782,"[17.3784,78.4712]"
46902,"[17.3846,78.4574]"
1,"[17.3912,78.4791]"
9,"[17.3931,79.9052]"
18,"[17.3937,78.329]"
3,"[17.4044,74.1046]"
22,"[17.4119,78.4704]"
134,"[17.4163,78.4371]"
81,"[17.4187,78.5102]"
1,"[17.4213,78.5856]"
35,"[17.4214,78.4871]"
7,"[17.4253,78.4581]"
3,"[17.4282,78.5306]"
5,"[17.4282,79.188]"
200,"[17.4427,78.4751]"
54,"[17.445,81.7758]"
7,"[17.4478,78.5263]"
22,"[17.4529,78.4304]"
3,"[17.4938,78.3317]"
273,"[17.512,78.8893]"
2017,"[17.5334,73.5093]"
9,"[17.5447,80.6171]"
5,"[17.5491,82.8575]"
24,"[17.5815,80.6765]"
1140,"[17.6715,75.9104]"
4134,"[17.6801,83.2016]"
841,"[17.6859,73.9933]"
10,"[17.7306,78.2423]"
7,"[17.7357,82.8878]"
19,"[17.7593,73.1882]"
15,"[17.7734,79.9617]"
3,"[17.8382,80.8214]"
114,"[17.8534,78.6775]"
146,"[17.908,77.5152]"
9,"[17.9236,79.6273]"
4,"[17.9242,76.7549]"
2,"[17.9403,79.8607]"
1,"[17.9459,79.5945]"
435,"[17.974,79.5995]"
78,"[17.995,74.4356]"
329,"[17.9989,79.5429]"
6,"[18.0079,79.5583]"
75,"[18.0398,74.1834]"
56,"[18.0832,73.413]"
33,"[18.1041,78.8483]"
4,"[18.1062,83.134]"
16,"[18.116,76.7566]"
127,"[18.1169,83.4115]"
1,"[18.1208,78.4352]"
203,"[18.1517,74.5777]"
20,"[18.1533,73.9811]"
23,"[18.1827,76.0399]"
18,"[18.2309,73.282]"
83,"[18.25,73.9]"
85,"[18.2787,81.9918]"
80,"[18.2989,83.8926]"
21,"[18.2992,73.2469]"
3,"[18.31,83.2527]"
10,"[18.3282,72.9621]"
1,"[18.3692,83.9037]"
7,"[18.3705,78.31]"
19,"[18.3814,74.8097]"
292,"[18.3972,76.5678]"
37,"[18.4367,76.8498]"
297,"[18.4367,79.1322]"
17,"[18.4369,73.1196]"
15,"[18.4714,74.5843]"
5,"[18.5127,79.0242]"
79882,"[18.5213,73.8523]"
39,"[18.524,73.6153]"
10,"[18.5348,73.9306]"
78,"[18.5434,73.8872]"
2,"[18.5737,83.3593]"
19,"[18.6143,74.6951]"
303,"[18.6208,73.798]"
396,"[18.6448,72.8679]"
12,"[18.655,77.8869]"
32,"[18.6732,78.1001]"
25,"[18.6806,81.2674]"
33,"[18.7353,73.6677]"
167,"[18.7373,73.096]"
60,"[18.7387,76.3842]"
26,"[18.7527,73.4057]"
435,"[18.755,79.474]"
6,"[18.7614,84.4125]"
11,"[18.7735,84.4143]"
39,"[18.7887,73.348]"
74,"[18.7963,78.9185]"
1,"[18.7997,78.9283]"
5,"[18.8019,72.9224]"
105,"[18.811,82.2998]"
429,"[18.812,82.7105]"
3,"[18.8314,73.2816]"
23,"[18.8564,82.5673]"
17,"[18.8708,73.8999]"
58,"[18.8781,72.9392]"
5,"[18.8851,72.974]"
42,"[18.9107,73.3235]"
60,"[18.95,72.7833]"
403,"[18.9721,72.8246]"
3,"[18.9777,81.4006]"
1,"[18.9804,73.2627]"
347,"[18.9871,76.0436]"
193,"[18.9888,73.1101]"
205,"[18.9907,75.7541]"
5,"[18.9917,79.7954]"
67,"[19.0021,73.9401]"
29,"[19.0197,72.827]"
2,"[19.0243,73.3144]"
1,"[19.0258,73.1027]"
35,"[19.0333,72.85]"
1,"[19.0384,72.8932]"
15873,"[19.0397,73.0141]"
197,"[19.0468,82.5532]"
76,"[19.0521,73.0638]"
6,"[19.0643,72.8341]"
4,"[19.0725,72.8871]"
92923,"[19.0748,72.8856]"
1,"[19.0785,73.0018]"
142,"[19.0814,82.0213]"
51,"[19.0924,73.2971]"
621,"[19.0946,74.7384]"
16,"[19.1124,72.8757]"
20,"[19.1168,72.984]"
1189,"[19.1339,72.9822]"
202,"[19.1552,73.2655]"
158,"[19.1602,77.315]"
3,"[19.1731,72.9468]"
19,"[19.1936,76.928]"
5761,"[19.197,72.9635]"
14,"[19.2002,73.1639]"
3172,"[19.2162,73.0824]"
2,"[19.2167,77.6722]"
1809,"[19.2175,73.1476]"
1627,"[19.2463,73.1315]"
26,"[19.2616,84.908]"
218,"[19.2649,76.7694]"
4,"[19.2771,80.3752]"
6,"[19.2836,72.8675]"
774,"[19.3002,73.0588]"
127,"[19.3836,85.0513]"
5,"[19.3907,74.6498]"
172,"[19.4503,78.1693]"
6,"[19.4523,73.3257]"
681,"[19.4559,72.8114]"
52,"[19.4791,82.8152]"
13,"[19.5,76.0]"
25,"[19.5106,79.3386]"
52,"[19.5585,84.5953]"
35,"[19.5642,74.2082]"
8,"[19.6289,76.2098]"
2,"[19.6364,72.7228]"
1,"[19.6535,73.1481]"
18,"[19.6713,78.5334]"
294,"[19.6969,72.7654]"
7,"[19.7172,74.4772]"
2,"[19.7229,72.9137]"
108,"[19.7629,74.4727]"
221,"[19.8036,72.756]"
21,"[19.8411,75.8897]"
51,"[19.8469,79.3403]"
7196,"[19.8808,75.3392]"
101,"[19.9045,83.1688]"
3,"[19.971,72.7131]"
90,"[19.9781,76.796]"
8013,"[19.9973,73.791]"
333685,"[20.0063,77.006]"
5,"[20.0398,74.4849]"
9,"[20.0506,78.9572]"
623,"[20.1408,75.0043]"
84,"[20.1427,74.2395]"
88,"[20.1977,72.746]"
5,"[20.2003,78.4389]"
21,"[20.2329,85.8353]"
17,"[20.2597,85.7899]"
13,"[20.2699,72.9965]"
21961,"[20.2713,85.8334]"
39,"[20.2734,81.4919]"
24,"[20.2771,85.9005]"
6,"[20.2861,79.6562]"
88,"[20.3148,86.6065]"
42,"[20.3246,76.015]"
3,"[20.3484,74.1562]"
1091,"[20.3708,72.9052]"
64,"[20.3944,78.1291]"
229,"[20.4143,72.8324]"
2598,"[20.4644,85.8774]"
93,"[20.4801,84.2303]"
90,"[20.5,84.4167]"
1141,"[20.5049,75.6659]"
59,"[20.5073,72.9497]"
24,"[20.5269,76.1834]"
15,"[20.5341,73.176]"
1209,"[20.5493,74.5309]"
40,"[20.5668,77.9976]"
1452,"[20.6101,72.9343]"
691,"[20.6279,73.0954]"
22,"[20.6566,85.6009]"
113,"[20.7023,83.4896]"
7,"[20.7069,76.5703]"
420,"[20.7072,81.5487]"
265,"[20.7096,76.9981]"
42,"[20.7405,78.6062]"
23,"[20.767,73.5027]"
1086,"[20.7696,72.9613]"
3,"[20.7713,86.7425]"
1,"[20.7744,79.0244]"
3,"[20.7776,84.3282]"
1,"[20.7938,70.699]"
7,"[20.8333,83.9167]"
173,"[20.8438,85.1021]"
32,"[20.8483,86.3387]"
19,"[20.8542,79.329]"
479,"[20.9013,74.7774]"
191,"[20.9094,70.364]"
719,"[20.9333,77.75]"
2056,"[20.9424,72.9247]"
18,"[20.9428,85.3086]"
24,"[20.9473,85.2352]"
7,"[20.9965,83.0636]"
1633,"[21.0029,75.566]"
36,"[21.0218,80.9153]"
16,"[21.0295,70.233]"
541,"[21.0438,75.0599]"
3,"[21.0565,78.8019]"
21,"[21.0882,71.7617]"
16,"[21.0938,79.3392]"
16,"[21.0963,77.0588]"
3,"[21.0967,80.1514]"
51,"[21.1131,73.3914]"
177,"[21.123,73.1115]"
11,"[21.1236,76.7415]"
26,"[21.145,78.4532]"
11198,"[21.1463,79.0849]"
72,"[21.1465,75.8843]"
2,"[21.1578,73.7915]"
73,"[21.1682,79.6488]"
18,"[21.1724,73.5648]"
9,"[21.186,72.7641]"
87,"[21.1915,81.2762]"
30924,"[21.198,72.83]"
1201,"[21.2092,81.4285]"
97,"[21.2167,81.4333]"
5936,"[21.2333,81.6333]"
2,"[21.2419,75.2998]"
19,"[21.2588,81.2666]"
273,"[21.2638,78.4587]"
19,"[21.2863,72.9683]"
738,"[21.2992,70.2462]"
24,"[21.3065,81.5029]"
90,"[21.3295,83.6187]"
4,"[21.3314,80.2348]"
259,"[21.3346,71.3095]"
23,"[21.3376,70.7533]"
853,"[21.3528,74.8823]"
68,"[21.3572,72.0373]"
107,"[21.364,74.2328]"
3,"[21.3833,79.7333]"
44,"[21.3927,79.3218]"
9,"[21.4603,80.192]"
485,"[21.4653,83.9757]"
13,"[21.4667,73.9667]"
145,"[21.4958,86.9348]"
24,"[21.5002,82.0011]"
39,"[21.5098,83.8726]"
2,"[21.5116,79.9256]"
504,"[21.5197,70.4598]"
17,"[21.5269,71.8252]"
178,"[21.5271,80.9988]"
4,"[21.5386,84.9651]"
39,"[21.5494,74.4663]"
347,"[21.5861,83.0785]"
228,"[21.5998,71.2117]"
469,"[21.6107,82.2553]"
5,"[21.6248,87.5182]"
5,"[21.6259,80.3314]"
606,"[21.6324,72.99]"
13,"[21.6341,82.9334]"
867,"[21.6422,69.6093]"
33,"[21.6589,82.1608]"
4,"[21.6866,75.1004]"
2515,"[21.6948,72.9805]"
17,"[21.7143,81.5307]"
27,"[21.74,86.8447]"
25,"[21.7444,84.3455]"
189,"[21.7576,70.6317]"
12630,"[21.7629,72.1533]"
7,"[21.7629,85.9708]"
242,"[21.7789,87.7464]"
72,"[21.8176,80.1923]"
31,"[21.82,75.6157]"
41,"[21.8243,76.3509]"
543,"[21.8378,87.4253]"
6,"[21.8476,71.3121]"
245,"[21.8553,84.007]"
46,"[21.8663,88.1835]"
6,"[21.8836,85.8289]"
121,"[21.8976,83.3966]"
29,"[21.8984,78.5632]"
308,"[21.9019,77.8994]"
13,"[21.929,69.7781]"
100,"[21.9343,86.7245]"
340,"[21.9618,70.8056]"
3,"[21.971,87.6314]"
17,"[22.004,87.9602]"
11,"[22.0062,82.5748]"
17,"[22.0392,74.895]"
68,"[22.0559,72.801]"
58,"[22.057,78.9396]"
454,"[22.0597,88.1101]"
1,"[22.0677,81.9935]"
293,"[22.0691,88.0318]"
